date,source_timestamp_unix,stablecoin_supply_usd
2025-01-09,1736380800,207730075100.0
2025-01-10,1736467200,207471929038.0
2025-01-11,1736553600,207650602584.0
2025-01-12,1736640000,207543958997.0
2025-01-13,1736726400,207845788361.0
2025-01-14,1736812800,207763775484.0
2025-01-15,1736899200,208061410928.0
2025-01-16,1736985600,208917873333.0
2025-01-17,1737072000,209134129707.0
2025-01-18,1737158400,210852186509.0
2025-01-19,1737244800,210828614150.0
2025-01-20,1737331200,211199915298.0
2025-01-21,1737417600,211253188608.0
2025-01-22,1737504000,213970967867.0
2025-01-23,1737590400,215276201612.0
2025-01-24,1737676800,216025321649.0
2025-01-25,1737763200,216639657638.0
2025-01-26,1737849600,216678179410.0
2025-01-27,1737936000,216640335488.0
2025-01-28,1738022400,216852211136.0
2025-01-29,1738108800,217309213899.0
2025-01-30,1738195200,217520237986.0
2025-01-31,1738281600,218179842770.0
2025-02-01,1738368000,218378577054.0
2025-02-02,1738454400,218461587942.0
2025-02-03,1738540800,218510886474.0
2025-02-04,1738627200,219290787417.0
2025-02-05,1738713600,221967731878.0
2025-02-06,1738800000,223290249401.0
2025-02-07,1738886400,223734738785.0
2025-02-08,1738972800,224866419686.0
2025-02-09,1739059200,224948036781.0
2025-02-10,1739145600,225087080169.0
2025-02-11,1739232000,225256449595.0
2025-02-12,1739318400,225297621667.0
2025-02-13,1739404800,225537217335.0
2025-02-14,1739491200,225718350068.0
2025-02-15,1739577600,226041263368.0
2025-02-16,1739664000,226184348398.0
2025-02-17,1739750400,226404124842.0
2025-02-18,1739836800,226127540774.0
2025-02-19,1739923200,226037006558.0
2025-02-20,1740009600,226848076738.0
2025-02-21,1740096000,226762633144.0
2025-02-22,1740182400,227458909674.0
2025-02-23,1740268800,227237419602.0
2025-02-24,1740355200,227387946750.0
2025-02-25,1740441600,226785819234.0
2025-02-26,1740528000,225671233519.0
2025-02-27,1740614400,225089299044.0
2025-02-28,1740700800,225073231655.0
2025-03-01,1740787200,225946477518.0
2025-03-02,1740873600,225235773166.0
2025-03-03,1740960000,225215903923.0
2025-03-04,1741046400,225352576925.0
2025-03-05,1741132800,225897458396.0
2025-03-06,1741219200,226893019781.0
2025-03-07,1741305600,226974868862.0
2025-03-08,1741392000,228069912183.0
2025-03-09,1741478400,228155401760.0
2025-03-10,1741564800,228042980354.0
2025-03-11,1741651200,227652661270.0
2025-03-12,1741737600,228430393320.0
2025-03-13,1741824000,228820967152.0
2025-03-14,1741910400,229011981437.0
2025-03-15,1741996800,229794949730.0
2025-03-16,1742083200,229938838413.0
2025-03-17,1742169600,229900087434.0
2025-03-18,1742256000,230088510826.0
2025-03-19,1742342400,230415791622.0
2025-03-20,1742428800,231000016341.0
2025-03-21,1742515200,230880655979.0
2025-03-22,1742601600,231666519399.0
2025-03-23,1742688000,232612981772.0
2025-03-24,1742774400,232964284877.0
2025-03-25,1742860800,233978235122.0
2025-03-26,1742947200,235082096376.0
2025-03-27,1743033600,235214040753.0
2025-03-28,1743120000,234577428899.0
2025-03-29,1743206400,233999407833.0
2025-03-30,1743292800,234240218962.0
2025-03-31,1743379200,234189354342.0
2025-04-01,1743465600,234388583436.0
2025-04-02,1743552000,234598324363.0
2025-04-03,1743638400,234993686401.0
2025-04-04,1743724800,235124738730.0
2025-04-05,1743811200,234635849173.0
2025-04-06,1743897600,234335159646.0
2025-04-07,1743984000,233881007365.0
2025-04-08,1744070400,233498529186.0
2025-04-09,1744156800,233120214377.0
2025-04-10,1744243200,233239436024.0
2025-04-11,1744329600,233082820832.0
2025-04-12,1744416000,232952354869.0
2025-04-13,1744502400,233313893653.0
2025-04-14,1744588800,233112095406.0
2025-04-15,1744675200,233072291388.0
2025-04-16,1744761600,233519238092.0
2025-04-17,1744848000,233694848781.0
2025-04-18,1744934400,234210033971.0
2025-04-19,1745020800,233676037727.0
2025-04-20,1745107200,233726176548.0
2025-04-21,1745193600,233904041126.0
2025-04-22,1745280000,234072976657.0
2025-04-23,1745366400,235274332096.0
2025-04-24,1745452800,235796317362.0
2025-04-25,1745539200,236851053580.0
2025-04-26,1745625600,237476805619.0
2025-04-27,1745712000,238109747683.0
2025-04-28,1745798400,238829271617.0
2025-04-29,1745884800,239528471890.0
2025-04-30,1745971200,240996530235.0
2025-05-01,1746057600,241259187187.0
2025-05-02,1746144000,241411335434.0
2025-05-03,1746230400,241826228602.0
2025-05-04,1746316800,242200463848.0
2025-05-05,1746403200,242166110323.0
2025-05-06,1746489600,242046794734.0
2025-05-07,1746576000,241272355629.0
2025-05-08,1746662400,241410362308.0
2025-05-09,1746748800,242047597829.0
2025-05-10,1746835200,241929876437.0
2025-05-11,1746921600,242148862194.0
2025-05-12,1747008000,242156607724.0
2025-05-13,1747094400,241617022762.0
2025-05-14,1747180800,241470406995.0
2025-05-15,1747267200,241883399599.0
2025-05-16,1747353600,242443307976.0
2025-05-17,1747440000,242985941780.0
2025-05-18,1747526400,243043705715.0
2025-05-19,1747612800,243190956992.0
2025-05-20,1747699200,243129103411.0
2025-05-21,1747785600,243449711221.0
2025-05-22,1747872000,244474459306.0
2025-05-23,1747958400,244995420792.0
2025-05-24,1748044800,245318500679.0
2025-05-25,1748131200,245612750491.0
2025-05-26,1748217600,245622199207.0
2025-05-27,1748304000,245861719850.0
2025-05-28,1748390400,245635918419.0
2025-05-29,1748476800,245632061271.0
2025-05-30,1748563200,245809250833.0
2025-05-31,1748649600,245964482083.0
2025-06-01,1748736000,246090901195.0
2025-06-02,1748822400,246343309192.0
2025-06-03,1748908800,246975587187.0
2025-06-04,1748995200,247662843582.0
2025-06-05,1749081600,248069260729.0
2025-06-06,1749168000,247857537204.0
2025-06-07,1749254400,248523097039.0
2025-06-08,1749340800,248860081305.0
2025-06-09,1749427200,248873743831.0
2025-06-10,1749513600,249224165846.0
2025-06-11,1749600000,248965485140.0
2025-06-12,1749686400,249527799917.0
2025-06-13,1749772800,249480543740.0
2025-06-14,1749859200,250287171463.0
2025-06-15,1749945600,250207720961.0
2025-06-16,1750032000,250154695952.0
2025-06-17,1750118400,250064483509.0
2025-06-18,1750204800,250244433439.0
2025-06-19,1750291200,250279494300.0
2025-06-20,1750377600,250168870580.0
2025-06-21,1750464000,249953183016.0
2025-06-22,1750550400,249942038527.0
2025-06-23,1750636800,250120228719.0
2025-06-24,1750723200,249570395652.0
2025-06-25,1750809600,251338256136.0
2025-06-26,1750896000,251161550412.0
2025-06-27,1750982400,251327787730.0
2025-06-28,1751068800,251644108339.0
2025-06-29,1751155200,251971975909.0
2025-06-30,1751241600,251967194979.0
2025-07-01,1751328000,252239980367.0
2025-07-02,1751414400,252504026433.0
2025-07-03,1751500800,252901950727.0
2025-07-04,1751587200,253207738008.0
2025-07-05,1751673600,253359483750.0
2025-07-06,1751760000,253587932263.0
2025-07-07,1751846400,253618547701.0
2025-07-08,1751932800,253795505146.0
2025-07-09,1752019200,253726728821.0
2025-07-10,1752105600,254192584141.0
2025-07-11,1752192000,255341945728.0
2025-07-12,1752278400,256295583438.0
2025-07-13,1752364800,256567523930.0
2025-07-14,1752451200,256724725314.0
2025-07-15,1752537600,256365392108.0
2025-07-16,1752624000,255340920280.0
2025-07-17,1752710400,258034985821.0
2025-07-18,1752796800,258836223095.0
2025-07-19,1752883200,259298601544.0
2025-07-20,1752969600,259652808916.0
2025-07-21,1753056000,260029545130.0
2025-07-22,1753142400,260482587224.0
2025-07-23,1753228800,260970113149.0
2025-07-24,1753315200,261979120118.0
2025-07-25,1753401600,263122925170.0
2025-07-26,1753488000,262923020657.0
2025-07-27,1753574400,263532905262.0
2025-07-28,1753660800,263887361364.0
2025-07-29,1753747200,263847700758.0
2025-07-30,1753833600,263902066324.0
2025-07-31,1753920000,264543706586.0
2025-08-01,1754006400,265078794897.0
2025-08-02,1754092800,265343417084.0
2025-08-03,1754179200,265349927767.0
2025-08-04,1754265600,265905451679.0
2025-08-05,1754352000,266398910035.0
2025-08-06,1754438400,266551126982.0
2025-08-07,1754524800,266675087850.0
2025-08-08,1754611200,267605811470.0
2025-08-09,1754697600,268200456706.0
2025-08-10,1754784000,268923108782.0
2025-08-11,1754870400,268302315834.0
2025-08-12,1754956800,269036018251.0
2025-08-13,1755043200,269902074912.0
2025-08-14,1755129600,271545839324.0
2025-08-15,1755216000,273193797962.0
2025-08-16,1755302400,274713912741.0
2025-08-17,1755388800,274671271342.0
2025-08-18,1755475200,275489521428.0
2025-08-19,1755561600,275511058750.0
2025-08-20,1755648000,275469210052.0
2025-08-21,1755734400,275871094521.0
2025-08-22,1755820800,274752813390.0
2025-08-23,1755907200,274656564860.0
2025-08-24,1755993600,275996407400.0
2025-08-25,1756080000,276067224002.0
2025-08-26,1756166400,277922555810.0
2025-08-27,1756252800,278200576395.0
2025-08-28,1756339200,278741381012.0
2025-08-29,1756425600,281112941287.0
2025-08-30,1756512000,281286141265.0
2025-08-31,1756598400,281648396302.0
2025-09-01,1756684800,282390342610.0
2025-09-02,1756771200,282388294934.0
2025-09-03,1756857600,281540408604.0
2025-09-04,1756944000,283396243290.0
2025-09-05,1757030400,286021794335.0
2025-09-06,1757116800,284468408477.0
2025-09-07,1757203200,284528868790.0
2025-09-08,1757289600,284295571860.0
2025-09-09,1757376000,284456229468.0
2025-09-10,1757462400,284957358422.0
2025-09-11,1757548800,285070695334.0
2025-09-12,1757635200,285864781827.0
2025-09-13,1757721600,287245864450.0
2025-09-14,1757808000,287957707997.0
2025-09-15,1757894400,287986355240.0
2025-09-16,1757980800,288291591120.0
2025-09-17,1758067200,289089069863.0
2025-09-18,1758153600,289284150773.0
2025-09-19,1758240000,290401294816.0
2025-09-20,1758326400,291190108411.0
2025-09-21,1758412800,291399530194.0
2025-09-22,1758499200,291395256036.0
2025-09-23,1758585600,292269991452.0
2025-09-24,1758672000,293096626964.0
2025-09-25,1758758400,293895135874.0
2025-09-26,1758844800,294050747088.0
2025-09-27,1758931200,294788326541.0
2025-09-28,1759017600,294985781736.0
2025-09-29,1759104000,295224977181.0
2025-09-30,1759190400,296037503307.0
2025-10-01,1759276800,297460576774.0
2025-10-02,1759363200,298361293675.0
2025-10-03,1759449600,299545053889.0
2025-10-04,1759536000,301072271444.0
2025-10-05,1759622400,301599345518.0
2025-10-06,1759708800,301133551408.0
2025-10-07,1759795200,301806986198.0
2025-10-08,1759881600,302600504990.0
2025-10-09,1759968000,302616824964.0
2025-10-10,1760054400,302838849305.0
2025-10-11,1760140800,303167002584.0
2025-10-12,1760227200,302728627751.0
2025-10-13,1760313600,302785209835.0
2025-10-14,1760400000,303672162338.0
2025-10-15,1760486400,304904931854.0
2025-10-16,1760572800,305720354871.0
2025-10-17,1760659200,305789358226.0
2025-10-18,1760745600,306059857032.0
2025-10-19,1760832000,306085655367.0
2025-10-20,1760918400,306361294670.0
2025-10-21,1761004800,306320276563.0
2025-10-22,1761091200,307353870193.0
2025-10-23,1761177600,306757639834.0
2025-10-24,1761264000,306952887327.0
2025-10-25,1761350400,307577214665.0
2025-10-26,1761436800,307336534829.0
2025-10-27,1761523200,307195223956.0
2025-10-28,1761609600,306844254243.0
2025-10-29,1761696000,307026320487.0
2025-10-30,1761782400,306303133495.0
2025-10-31,1761868800,305922016008.0
2025-11-01,1761955200,305950380607.0
2025-11-02,1762041600,306102662765.0
2025-11-03,1762128000,305849482176.0
2025-11-04,1762214400,305797606436.0
2025-11-05,1762300800,304627106698.0
2025-11-06,1762387200,304465222438.0
2025-11-07,1762473600,303700116043.0
2025-11-08,1762560000,304046471807.0
2025-11-09,1762646400,303509582561.0
2025-11-10,1762732800,303455529628.0
2025-11-11,1762819200,303661330824.0
2025-11-12,1762905600,304023700219.0
2025-11-13,1762992000,303958688440.0
2025-11-14,1763078400,303401397787.0
2025-11-15,1763164800,302709397659.0
2025-11-16,1763251200,302588180615.0
2025-11-17,1763337600,302244543729.0
2025-11-18,1763424000,301870264370.0
2025-11-19,1763510400,301842233305.0
2025-11-20,1763596800,301621578125.0
2025-11-21,1763683200,301564616793.0
2025-11-22,1763769600,301298039122.0
2025-11-23,1763856000,301478839907.0
2025-11-24,1763942400,301236770431.0
2025-11-25,1764028800,302545550639.0
2025-11-26,1764115200,303104505087.0
2025-11-27,1764201600,303926729539.0
2025-11-28,1764288000,304351581452.0
2025-11-29,1764374400,304906993480.0
2025-11-30,1764460800,305069430202.0
2025-12-01,1764547200,304760494358.0
2025-12-02,1764633600,305608228918.0
2025-12-03,1764720000,306388342427.0
2025-12-04,1764806400,306333382738.0
2025-12-05,1764892800,306841411518.0
2025-12-06,1764979200,307042787634.0
2025-12-07,1765065600,306996183167.0
2025-12-08,1765152000,307189207670.0
2025-12-09,1765238400,307537694886.0
2025-12-10,1765324800,307694222713.0
2025-12-11,1765411200,307791971462.0
2025-12-12,1765497600,308760507773.0
2025-12-13,1765584000,308833689359.0
2025-12-14,1765670400,308710341007.0
2025-12-15,1765756800,308410241731.0
2025-12-16,1765843200,308195495702.0
2025-12-17,1765929600,308184222191.0
2025-12-18,1766016000,308104630196.0
2025-12-19,1766102400,307555233342.0
2025-12-20,1766188800,308046200471.0
2025-12-21,1766275200,309116758204.0
2025-12-22,1766361600,307884360522.0
2025-12-23,1766448000,307973362247.0
2025-12-24,1766534400,307578686220.0
2025-12-25,1766620800,307072461410.0
2025-12-26,1766707200,307241506398.0
2025-12-27,1766793600,307171929489.0
2025-12-28,1766880000,307050516847.0
2025-12-29,1766966400,306894720896.0
2025-12-30,1767052800,306775512629.0
2025-12-31,1767139200,306438350239.0
2026-01-01,1767225600,305693935209.0
2026-01-02,1767312000,305721944097.0
2026-01-03,1767398400,306506856575.0
2026-01-04,1767484800,306406644227.0
2026-01-05,1767571200,306747237803.0
2026-01-06,1767657600,307301023923.0
2026-01-07,1767744000,306873623595.0
2026-01-08,1767830400,306616697153.0
2026-01-09,1767916800,306259848523.0
2026-01-10,1768003200,306577697857.0
2026-01-11,1768089600,306437759504.0
2026-01-12,1768176000,306437038911.0
2026-01-13,1768262400,305892250175.0
2026-01-14,1768348800,307402183517.0
2026-01-15,1768435200,308308105299.0
2026-01-16,1768521600,309173174487.0
2026-01-17,1768608000,309744322491.0
2026-01-18,1768694400,310025112932.0
2026-01-19,1768780800,309840612586.0
2026-01-20,1768867200,309636420371.0
2026-01-21,1768953600,307941026049.0
2026-01-22,1769040000,307414082368.0
2026-01-23,1769126400,307121541907.0
2026-01-24,1769212800,307529957791.0
2026-01-25,1769299200,307505578641.0
2026-01-26,1769385600,307450638677.0
2026-01-27,1769472000,306889211745.0
2026-01-28,1769558400,306821565607.0
2026-01-29,1769644800,306508052573.0
2026-01-30,1769731200,305181893753.0
2026-01-31,1769817600,304122524741.0
2026-02-01,1769904000,303514665017.0
2026-02-02,1769990400,303841262966.0
2026-02-03,1770076800,304081609419.0
2026-02-04,1770163200,304532579076.0
2026-02-05,1770249600,304597719153.0
2026-02-06,1770336000,303883417696.0
2026-02-07,1770422400,304224777923.0
2026-02-08,1770508800,304766712166.0
2026-02-09,1770595200,305964453625.0
2026-02-10,1770681600,305668394659.0
2026-02-11,1770768000,305246285304.0
2026-02-12,1770854400,305142551168.0
2026-02-13,1770940800,304931689802.0
2026-02-14,1771027200,305802794286.0
2026-02-15,1771113600,305912124437.0
2026-02-16,1771200000,306052404672.0
2026-02-17,1771286400,306285366297.0
2026-02-18,1771372800,305899835805.0
2026-02-19,1771459200,306157461720.0
2026-02-20,1771545600,306165858997.0
2026-02-21,1771632000,305717850038.0
2026-02-22,1771718400,305648148637.0
2026-02-23,1771804800,306809628483.0
2026-02-24,1771891200,306617531460.0
2026-02-25,1771977600,306860743819.0
2026-02-26,1772064000,307490977568.0
2026-02-27,1772150400,306995487004.0
2026-02-28,1772236800,307282796068.0
2026-03-01,1772323200,307574654036.0
2026-03-02,1772409600,307192852887.0
2026-03-03,1772496000,308299449925.0
2026-03-04,1772582400,308553728566.0
2026-03-05,1772668800,309504490683.0
2026-03-06,1772755200,310539502529.0
2026-03-07,1772841600,310722919504.0
2026-03-08,1772928000,310744010054.0
2026-03-09,1773014400,310903275911.0
2026-03-10,1773100800,311939231656.0
2026-03-11,1773187200,312254284350.0
2026-03-12,1773273600,312564435518.0
2026-03-13,1773360000,313188148273.0
2026-03-14,1773446400,313646170273.0
2026-03-15,1773532800,313601619802.0
2026-03-16,1773619200,313571102112.0
2026-03-17,1773705600,313637013466.0
2026-03-18,1773792000,313771450948.0
2026-03-19,1773878400,313305340405.0
2026-03-20,1773964800,313649267587.0
2026-03-21,1774051200,313814067415.0
2026-03-22,1774137600,313813224113.0
2026-03-23,1774224000,313777853374.0
2026-03-24,1774310400,313214395124.0
2026-03-25,1774396800,313335562262.0
2026-03-26,1774483200,313448104617.0
2026-03-27,1774569600,312954811964.0
2026-03-28,1774656000,312813841144.0
2026-03-29,1774742400,312740063106.0
2026-03-30,1774828800,312865958744.0
2026-03-31,1774915200,313141971025.0
2026-04-01,1775001600,313908399499.0
2026-04-02,1775088000,314135140701.0
2026-04-03,1775174400,314404767246.0
2026-04-04,1775260800,314798147602.0
2026-04-05,1775347200,314725040347.0
2026-04-06,1775433600,314740533934.0
2026-04-07,1775520000,314259947479.0
2026-04-08,1775606400,314962626392.0
2026-04-09,1775692800,314987526551.0
2026-04-10,1775779200,315403583492.0
2026-04-11,1775865600,316112969457.0
2026-04-12,1775952000,316193734142.0
2026-04-13,1776038400,316288600196.0
2026-04-14,1776124800,316428201789.0
2026-04-15,1776211200,317473854485.0
2026-04-16,1776297600,317520371800.0
2026-04-17,1776384000,318022720386.0
2026-04-18,1776470400,318865916953.0
2026-04-19,1776556800,319031444458.0
2026-04-20,1776643200,318107829589.0
2026-04-21,1776729600,318165540483.0
2026-04-22,1776816000,318887991963.0
2026-04-23,1776902400,318495023615.0
2026-04-24,1776988800,318227319651.0
2026-04-25,1777075200,318053188956.0
2026-04-26,1777161600,318159765468.0
2026-04-27,1777248000,318141521456.0
2026-04-28,1777334400,317926479184.0
2026-04-29,1777420800,318056702130.0
2026-04-30,1777507200,317259805856.0
2026-05-01,1777593600,317946727811.0
2026-05-02,1777680000,318176043410.0
2026-05-03,1777766400,318245168139.0
2026-05-04,1777852800,318588130746.0
2026-05-05,1777939200,319121287364.0
2026-05-06,1778025600,320011435156.0
2026-05-07,1778112000,320281016932.0
2026-05-08,1778198400,320542987518.0
2026-05-09,1778284800,319187435902.0
2026-05-10,1778371200,319924712859.0
2026-05-11,1778457600,320207034379.0
2026-05-12,1778544000,320414840201.0
2026-05-13,1778630400,320169447115.0
2026-05-14,1778716800,319739560139.0
2026-05-15,1778803200,319855540712.0
2026-05-16,1778889600,320535722770.0
2026-05-17,1778976000,320832009185.0
2026-05-18,1779062400,320733646041.0
2026-05-19,1779148800,320489404477.0
2026-05-20,1779235200,319979069210.0
2026-05-21,1779321600,319478092392.0
2026-05-22,1779408000,320241157486.0
2026-05-23,1779494400,320304619845.0
2026-05-24,1779580800,320241377883.0
2026-05-25,1779667200,319978007931.0
2026-05-26,1779753600,320131617595.0
2026-05-27,1779840000,319790674340.0
2026-05-28,1779926400,319174697170.0
2026-05-29,1780012800,318225212566.0
2026-05-30,1780099200,317792299513.0
2026-05-31,1780185600,317557732184.0
2026-06-01,1780272000,317347652191.0
2026-06-02,1780358400,317347661764.0
2026-06-03,1780444800,316662831443.0
2026-06-04,1780531200,315928613920.0
2026-06-05,1780617600,314615905574.0
2026-06-06,1780704000,314047957622.0
2026-06-07,1780790400,313576642861.0
2026-06-08,1780876800,313703598223.0
2026-06-09,1780963200,314160012397.0
2026-06-10,1781049600,313182960343.0
2026-06-11,1781136000,313089853444.0
2026-06-12,1781222400,312945971629.0
2026-06-13,1781308800,312551562268.0
2026-06-14,1781395200,312610110270.0
2026-06-15,1781481600,312512301268.0
2026-06-16,1781568000,312963579787.0
2026-06-17,1781654400,312841843751.0
2026-06-18,1781740800,312496029318.0
2026-06-19,1781827200,312671372032.0
2026-06-20,1781913600,312699894562.0
2026-06-21,1782000000,312758814140.0
2026-06-22,1782086400,312827386962.0
2026-06-23,1782172800,312861697553.0
2026-06-24,1782259200,312228772147.0
2026-06-25,1782345600,311863577566.0
2026-06-26,1782432000,311971467851.0
2026-06-27,1782518400,310561460469.0
2026-06-28,1782604800,310555537191.0
2026-06-29,1782691200,310214594906.0
2026-06-30,1782777600,309545160878.0
2026-07-01,1782864000,308799353194.0
2026-07-02,1782950400,308943579168.0
2026-07-03,1783036800,308731813862.0
2026-07-04,1783123200,308574683036.0
2026-07-05,1783209600,308479930085.0
2026-07-06,1783296000,309471408537.0
2026-07-07,1783382400,309007457360.0
2026-07-08,1783468800,306843581752.0
2026-07-09,1783555200,306849662112.0
2026-07-10,1783641600,307733326373.0
2026-07-11,1783728000,308107669491.0
2026-07-12,1783814400,308035296117.0
2026-07-13,1783900800,307778629629.0
2026-07-14,1783987200,306515428942.0
2026-07-15,1784073600,306792237399.0
2026-07-16,1784160000,306044969675.0
2026-07-17,1784246400,306313323493.37
